f,t
-0.9915363713357331,2.5220584869384766
-0.9763067033359926,2.5360193252563477
-0.953535116460379,2.549983024597168
-0.8974876249790743,2.5739190578460693
-0.8246592983162887,2.5968568325042725
-0.629352398411838,2.6427342891693115
-0.5055329915469443,2.6667025089263916
-0.3992325063784615,2.685621500015259
-0.2872547837489443,2.70457124710083
-0.1463916126639822,2.7275075912475586
0.02263847110588978,2.7554337978363037
0.20947733534389298,2.7853851318359375
0.27647136268682176,2.796325206756592
0.3946807842666963,2.8161115646362305
0.47383481175945585,2.8300790786743164
0.6156420029966244,2.8570098876953125
0.7440022834078701,2.884967088699341
0.810965505795023,2.9018900394439697
0.880862144374543,2.9228339195251465
0.916531508035157,2.9357998371124268
0.9481108450971746,2.9497616291046143
0.9677953591797933,2.960744857788086
0.9917069861865283,2.980679750442505
0.9999954877596927,3.0021495819091797
0.9805240517234972,3.033066987991333
0.9089473737683649,3.0699667930603027
0.811124529572639,3.1008853912353516
0.7566357274548324,3.1148476600646973
0.6257028671085036,3.143770694732666
0.51769296871656,3.1647136211395264
0.38336068709979704,3.188650131225586
0.2097431394323697,3.21757173538208
-0.008487649754379146,3.253476858139038
-0.09625847814250849,3.267451047897339
-0.1832857147568794,3.2814013957977295
-0.2567787857041748,3.2933709621429443
-0.3406496156156237,3.3073322772979736
-0.4501450331708423,3.326281785964966
-0.5374478216826194,3.3422703742980957
-0.6291411204566587,3.3601927757263184
-0.676682713749495,3.3701670169830322
-0.742937165644551,3.3851563930511475
-0.7795629748584917,3.3941245079040527
-0.8245055053089647,3.4060699939727783
-0.886000708941359,3.4250190258026123
-0.9208628264123284,3.4379825592041016
-0.9589646710489295,3.4559357166290283
-0.9950967209828069,3.4858555793762207
-0.9979391546944796,3.511800765991211
-0.9820398317471377,3.5317344665527344
-0.9172756432452457,3.567148447036743
-0.8403371525234248,3.593078851699829
-0.8046613663798897,3.60305118560791
-0.6746016274611915,3.6339714527130127
-0.5768154979820135,3.653947114944458
-0.4809911728804923,3.671868085861206
-0.40215092408894465,3.6858320236206055
-0.3142484559978239,3.7007994651794434
-0.19900734581957535,3.7197418212890625
-0.13711161915047615,3.7297139167785645
-0.018223893048968313,3.749398946762085
0.07590202839496464,3.764360189437866
0.17554082646019015,3.780320167541504
0.2673627438697552,3.795276403427124
0.35094031492300914,3.809242010116577
0.4032769543642437,3.818215847015381
0.5093377794705177,3.8371646404266357
0.6230023435516986,3.8591055870056152
0.7291062122364617,3.8820440769195557
0.8053911666217732,3.900993824005127
0.851046511034316,3.913958787918091
0.9021533429543611,3.931049346923828
0.9470933004877395,3.9496419429779053
0.9856285134437263,3.974574565887451
0.9998191018833068,3.999380588531494
0.9856896776557239,4.029301404953003
0.9322047871852939,4.061214923858643
0.8545156004647133,4.089229106903076
0.7708519964476539,4.112170219421387
0.7075163545714898,4.127018928527832
0.588318286871394,4.151952266693115
0.5364099945305422,4.16222357749939
0.4602329359039218,4.176186800003052
0.3746855140174923,4.1911468505859375
0.2737574436141619,4.208101511001587
0.1262398244983424,4.232036828994751
0.007257491801612581,4.250985383987427
-0.09308747938140112,4.266944885253906
-0.18015344315113646,4.2807581424713135
-0.3019547438700996,4.300738096237183
-0.4971078750884981,4.334620237350464
-0.6315435811177186,4.361178398132324
-0.7450050719289624,4.386110782623291
-0.843530107955597,4.412040710449219
-0.8903086065021413,4.427001237869263
-0.933761376532459,4.443955659866333
-0.9831391157944381,4.4730963706970215
-0.9992217965397965,4.496038913726807
-0.9837816685556442,4.530945539474487
-0.923432298123694,4.564584255218506
-0.8617810301922502,4.587493419647217
-0.78370607582722,4.609433889389038
-0.6952230812258865,4.6303794384002686
-0.5794145634251157,4.654204607009888
-0.48926797821071366,4.671159029006958
-0.4279019607741578,4.682129859924316
-0.31130903780846475,4.702077865600586
-0.21441240986054916,4.71803617477417
-0.10286791828971253,4.735986232757568
0.022547879876823846,4.756445407867432
0.19093029670964737,4.783373117446899
0.37721730973622297,4.815285921096802
0.5173828282864825,4.839224100112915
0.7050047127049364,4.877121448516846
0.7844133973539866,4.896070718765259
0.9034841193037485,4.9319748878479
0.9723449158869879,4.964744329452515
0.9932324063932751,4.983694314956665
0.9995942860732014,4.9976584911346436
0.9991761984691115,5.0086281299591064
0.9932849259380956,5.020595073699951
0.9502018159836937,5.052510023117065
0.9216233377736108,5.065507411956787
0.849608665912416,5.091407775878906
0.780786016825243,5.110355854034424
0.6688366973901398,5.136285781860352
0.5807118932272951,5.153745651245117
0.5231329107301302,5.164714574813843
0.4406502049399464,5.179675102233887
0.3483805489195646,5.195632219314575
0.14184287190560332,5.229542255401611
-0.17083507133693893,5.280405282974243
-0.34056441947378624,5.308330297470093
-0.47235183228445343,5.331269264221191
-0.5841538387973275,5.352213382720947
-0.6531653100020635,5.366176128387451
-0.708321233991678,5.37814474105835
-0.8025498782705432,5.40108323097229
-0.8973277079317143,5.430182218551636
-0.9256527587862619,5.441155433654785
-0.9571389914832772,5.456115484237671
-0.9813642829574315,5.472074747085571
-0.993765899474717,5.485039472579956
-0.9999368409746845,5.501028537750244
-0.9975228862977411,5.513962030410767
-0.9832218632213167,5.531914234161377
-0.9467269272734372,5.554854393005371
-0.8847305099600271,5.579784631729126
-0.8504475751994839,5.590782880783081
-0.7933884395389065,5.60671329498291
-0.7064540702754801,5.627657651901245
-0.6022491467538319,5.649531364440918
-0.5244895874739904,5.665488243103027
-0.3849148073725504,5.6904215812683105
-0.22976431901180966,5.716352701187134
-0.07476568493614329,5.741286754608154
0.0883292203934107,5.767219066619873
0.17545161842644622,5.781180143356323
0.30338633014330335,5.802123308181763
0.45983065235570286,5.829358339309692
0.6130571929486553,5.858280658721924
0.6982604111277636,5.876233816146851
0.7624974506428803,5.8907060623168945
0.8090444357997288,5.902673959732056
0.8476841160910598,5.913644552230835
0.896623628763107,5.929601430892944
0.9470642131617941,5.950581312179565
0.9845323493603302,5.9745142459869385
0.9983877766769482,5.994154691696167
0.9999819510794916,6.005091905593872
0.9955919929017336,6.018057584762573
0.9835111379819192,6.0320045948028564
0.9568346535762827,6.049536943435669
0.8610181031990555,6.088225841522217
0.7866648626317706,6.109174013137817
0.7163996529428001,6.126127004623413
0.5311761747476562,6.1643617153167725
0.38638426156004396,6.190292835235596
0.2798790960173413,6.2082438468933105
0.21294506190678644,6.219214200973511
0.10761933983160472,6.236170291900635
-0.011491577189935017,6.25511908531189
-0.11797642710061189,6.2720723152160645
-0.210857236530975,6.287033796310425
-0.4528255062303492,6.327989816665649
-0.5609491095317116,6.348312139511108
-0.6880597307112296,6.374057292938232
-0.7449446237647378,6.387024641036987
-0.7930573720047646,6.398991584777832
-0.8631180645166239,6.418937683105469
-0.9014258773134639,6.431902647018433
-0.954354729376499,6.4548420906066895
-0.9831225420909643,6.474498987197876
-0.9979099798721034,6.493482351303101
-0.9999428036494756,6.505417108535767
-0.9915598838343848,6.524371147155762
-0.9706071405639245,6.542320013046265
-0.9160751230347667,6.569246530532837
-0.8488155118688783,6.592184782028198
-0.7432403580459832,6.620141506195068
-0.66771931330284,6.637064218521118
-0.5218522064813976,6.66553521156311
-0.40514810744413166,6.68747615814209
-0.2450592673880724,6.714404582977295
0.07889709393817392,6.765591621398926
0.15372716443025544,6.777589321136475
0.23379513696257825,6.790524244308472
0.3003496200436727,6.802492380142212
0.36547139068518525,6.81346321105957
0.42316818903656345,6.823437452316284
0.5333358135198695,6.8433849811553955
0.6204365139681703,6.860337495803833
0.6823256443203364,6.87333345413208
0.7438811783158271,6.8882646560668945
0.8217408421977482,6.9072113037109375
0.8895408566384578,6.928156614303589
0.943983052207297,6.950098037719727
0.9816518025042341,6.973037242889404
0.9963814219685432,6.9899914264678955
0.9985924972898776,7.011933326721191
0.972471749795308,7.041080713272095
0.8840294073339423,7.08097505569458
0.807542457203952,7.103913068771362
0.7315914894870935,7.122861623764038
0.5960185077577168,7.151815414428711
0.46313881841898225,7.176718711853027
0.2829356781869458,7.207660675048828
0.20377616231736512,7.220630884170532
0.12325921426951013,7.233567476272583
0.02936925332257052,7.249311685562134
-0.05224272934243976,7.2622716426849365
-0.23224632650298765,7.291193246841431
-0.34047922053558727,7.309143781661987
-0.44436608769181646,7.32712721824646
-0.5213110204170437,7.3411054611206055
-0.6290002426563098,7.362002611160278
-0.6948321801269076,7.375967741012573
-0.7675092225162196,7.392920017242432
-0.8099263425900262,7.403892517089844
-0.9080925872491211,7.43481183052063
-0.9533985162667432,7.454756498336792
-0.9914774476151144,7.482682943344116
-0.9983329208203289,7.512601137161255
-0.9728416377018358,7.540621042251587
-0.9222752838367956,7.566550970077515
-0.8471753193336411,7.593479156494141
-0.7495394918500909,7.6194093227386475
-0.6023214824662203,7.651355981826782
-0.5405124916970487,7.663292646408081
-0.46454977662114333,7.677254915237427
-0.3965596070202749,7.689222812652588
-0.2176109877911307,7.7191431522369385
-0.09987931672131513,7.738095045089722
-0.02468362340942723,7.750060319900513
0.11323050513564166,7.772043704986572
0.22458181683974232,7.789995431900024
0.34488275106074917,7.809941291809082
0.4541642118274043,7.828891754150391
0.5199512422000945,7.840893268585205
0.5878785593026817,7.85382604598999
0.6753755850401897,7.871777534484863
0.7375221727015241,7.885739326477051
0.7939714396575195,7.899703025817871
0.8792635289453896,7.924635171890259
0.949033126570951,7.9525604248046875
0.9987199688239049,7.995953798294067
0.9956004875445379,8.018892765045166
0.9746337678268976,8.039868354797363
0.9472676611275587,8.05579400062561
0.9252897177673726,8.065768480300903
0.8704908761240159,8.086239099502563
0.8094170815495696,8.104191064834595
0.7422346189711775,8.121178150177002
0.7031932401030998,8.13012170791626
0.6085871262803956,8.150068521499634
0.5471192200337984,8.162036895751953
0.47150691342972795,8.17599892616272
0.39225224026364436,8.189962148666382
0.2920014125097696,8.206917762756348
0.09521432895659744,8.238831281661987
-0.023958922986046717,8.257782459259033
-0.09290703604245741,8.269315481185913
-0.22302956303473642,8.290105819702148
-0.3551562565376965,8.312047481536865
-0.4749975220034522,8.33299207687378
-0.5451778208901452,8.345956325531006
-0.6970544654881963,8.376595973968506
-0.796812402939597,8.400531530380249
-0.8434327594411012,8.414494752883911
-0.8930691539487806,8.43045163154602
-0.9794832712673025,8.472341537475586
-0.9959639500846513,8.490291833877563
-0.999894657625499,8.502259492874146
-0.9957484562533692,8.519245624542236
-0.9898661902940522,8.527193069458008
-0.9536169826250641,8.553147792816162
-0.8712736512687991,8.58584976196289
-0.8176466653086851,8.601805448532104
-0.7131850008602046,8.62776780128479
-0.6724481006878189,8.636712789535522
-0.5272759430014641,8.665634870529175
-0.472910816097857,8.676374197006226
-0.352939976465498,8.697317361831665
-0.15907281433083423,8.729233026504517
-0.08429130204793919,8.741201877593994
-0.015310839559150283,8.752172470092773
0.06001248120163641,8.764139413833618
0.25805508535780347,8.795597553253174
0.41167253003993515,8.821526765823364
0.5438419759780979,8.846460580825806
0.6959116203357838,8.877378225326538
0.8144661839525529,8.906331062316895
0.8525727286901974,8.917271852493286
0.9006958575812125,8.933260440826416
0.9460074176625477,8.952208995819092
0.9765331536539547,8.970128536224365
0.9952264898311842,8.989078521728516
0.9999937066897147,9.004350662231445
0.9940117113577859,9.022330522537231
0.9724928608337898,9.042250633239746
0.9482835645210012,9.056213855743408
0.8840717596909413,9.082144498825073
0.7925284931056353,9.109071254730225
0.6595831944109455,9.139989852905273
0.560230540688003,9.15993595123291
0.38361174684845534,9.191850900650024
0.2890401993994412,9.207806825637817
0.14202226592370104,9.231744766235352
0.01690328637009087,9.251689672470093
-0.07721896214905491,9.266650676727295
-0.3521768125457254,9.311535835266113
-0.40448524685370446,9.32054328918457
-0.4610835485612822,9.330771207809448
-0.584006736192012,9.353710651397705
-0.699270075077999,9.378138780593872
-0.7342871001679722,9.38611650466919
-0.7910576025575328,9.400080680847168
-0.8383099612538715,9.413044214248657
-0.9054063593349375,9.434987306594849
-0.9704324206958004,9.466316223144531
-0.984778654343118,9.47728681564331
-0.9993324731972243,9.499228715896606
-0.996575726480359,9.518177270889282
-0.9875219732235146,9.530144691467285
-0.9698797721618552,9.544108152389526
-0.9223103055538403,9.568054437637329
-0.8538287923318083,9.59197998046875
-0.797304902507191,9.607937335968018
-0.5770375383331338,9.656808376312256
-0.48122948684614314,9.674760103225708
-0.20542382163859343,9.721633911132812
-0.049876043047263036,9.746567726135254
0.025460503455250014,9.758535861968994
0.1937893491726315,9.786460399627686
0.33889604280336194,9.810397863388062
0.3799139362480929,9.81738018989563
0.4596697125022314,9.831342697143555
0.5621169988887458,9.850289583206177
0.6422447474585105,9.866247653961182
0.7246065102367185,9.88420033454895
0.78232090150161,9.898163080215454
0.8339919041941807,9.912124633789062
0.904729056573466,9.935062885284424
0.9509656840657503,9.955010652542114
0.9715531545667522,9.966978311538696
0.9971275652736262,9.992908954620361
0.9950014765826497,10.020833730697632
0.9867729581216081,10.030807256698608
0.9492898464651083,10.055740118026733
0.8480684616172923,10.093640804290771
0.7588916129158226,10.117576837539673
0.6086590251029428,10.151484251022339
0.47711531251604655,10.176417827606201
0.07653448381842698,10.2432382106781
0.007529327448376721,10.25420880317688
-0.09906783237040541,10.27116847038269
-0.17370497735665882,10.283132314682007
-0.28368096286638117,10.301085233688354
-0.3900359195010135,10.31903600692749
-0.4859332094166079,10.335991859436035
-0.5865160488493223,10.354941606521606
-0.6506124208359735,10.367906093597412
-0.7059408197528242,10.379874467849731
-0.7967576480464399,10.401815176010132
-0.8566138323907895,10.418769121170044
-0.8930283811222595,10.430738687515259
-0.9195094291016571,10.440711736679077
-0.9504718761566058,10.454674005508423
-0.9726525422722125,10.46750783920288
-0.9892901377729835,10.482466220855713
-0.9988388807164637,10.513383626937866
-0.9880185888309428,10.530339479446411
-0.9497893761992477,10.556269407272339
-0.9161477819199285,10.571230173110962
-0.7760145335589342,10.614115476608276
-0.5999207517662802,10.653017282485962
-0.5432657371588688,10.663981914520264
-0.5058456892461948,10.670963287353516
-0.43381445483140685,10.683929443359375
-0.34124591025159745,10.69988465309143
-0.25131832209383215,10.714846134185791
-0.16535904022787287,10.728807210922241
-0.08438159357851352,10.741773128509521
-0.015401443233728402,10.7527437210083
0.047380202714116644,10.762717723846436
0.2458126216727266,10.79516887664795
0.3769655351920513,10.817115068435669
0.5009342992240278,10.839051723480225
0.590306049850074,10.856007814407349
0.6636128112644893,10.870968103408813
0.7684132345707675,10.89490270614624
0.8653848932621477,10.921830654144287
0.9086827441566097,10.936789989471436
0.9627832391394681,10.961735248565674
0.9916603382078142,10.984663248062134
0.9982504616843992,11.014582633972168
0.9901038173755523,11.027554750442505
0.9559838455038027,11.053480625152588
0.9192750383859501,11.071446895599365
0.8899131399050099,11.081418991088867
0.807649334351503,11.10635256767273
0.6783206845226032,11.137268304824829
0.555092947188122,11.162203311920166
0.47991226493101485,11.176165342330933
0.33091657302963434,11.20209789276123
0.24677867419306662,11.216088056564331
0.1731181098747148,11.228025913238525
0.05464746977816109,11.246976852416992
-0.10214682210664441,11.271909952163696
-0.18909976926470506,11.285871505737305
-0.4215602959940716,11.325103998184204
-0.6433953350505915,11.366991519927979
-0.824300353188064,11.409911632537842
-0.8915904638060473,11.430824518203735
-0.9412947330501218,11.450551271438599
-0.9761692497915639,11.471493482589722
-0.9950608061846029,11.48982834815979
-0.9954672455569017,11.520746946334839
-0.9865283519165466,11.531716346740723
-0.9728835710452218,11.543452024459839
-0.9564499481638512,11.553427696228027
-0.9294603485325975,11.566394329071045
-0.8877653320606722,11.582139730453491
-0.7819495937750387,11.612637042999268
-0.702189018650136,11.631563901901245
-0.6369592355721752,11.645525693893433
-0.5085908407718925,11.670843362808228
-0.4479466521673908,11.68181562423706
-0.33833534985189384,11.700763702392578
-0.2786108275983831,11.710737705230713
-0.1993625403018206,11.723703145980835
-0.1125483836288947,11.737664461135864
0.08805843659888243,11.769754409790039
0.2730601495161752,11.800419807434082
0.43713672134616266,11.828345537185669
0.6565024187506002,11.869744062423706
0.8541388365360592,11.918612957000732
0.9225404257329161,11.942550420761108
0.952861811613067,11.956511735916138
0.9810043021151553,11.974913358688354
0.9885814456017653,11.98189401626587
0.9966248212143458,11.992864847183228
0.9995239817183127,12.010818719863892
0.9877856572657753,12.030763864517212
0.9760594737956015,12.040737867355347
0.9531911620170872,12.05470085144043
0.9155446702663913,12.071654558181763
0.861156323788138,12.090604066848755
0.8020860152237139,12.107559204101562
0.7121949160523832,12.130498170852661
0.6430084428900512,12.14545726776123
0.5420040715365032,12.165403366088867
0.42678975503542116,12.186347246170044
0.298174909092626,12.208290338516235
0.21934201676110898,12.221285104751587
0.0953947327512204,12.241202592849731
0.020178643316876348,12.253169775009155
-0.11146785389097902,12.274138927459717
-0.21672647018416602,12.29106879234314
-0.3549868368408552,12.314006328582764
-0.5291342761463391,12.344923973083496
-0.5965696146747285,12.357890605926514
-0.6553002099377259,12.369603157043457
-0.7190956051228873,12.383565187454224
-0.8260484720085576,12.410680294036865
-0.8843500952401281,12.428632974624634
-0.9402146448754782,12.450581789016724
-0.9740714804054664,12.470023155212402
-0.9953632425128108,12.490997791290283
-0.9993683906074374,12.511910915374756
-0.9957651336258341,12.520886898040771
-0.9675765518271187,12.546836614608765
-0.9498177246250786,12.556790113449097
-0.8682642044202167,12.588706731796265
-0.7839311582040309,12.612642288208008
-0.708896672504782,12.630946159362793
-0.6248135171497784,12.648868322372437
-0.48409855481188363,12.675796508789062
-0.34133108399735435,12.700730562210083
-0.251406027106989,12.71569037437439
-0.11571287582896464,12.737630605697632
0.04728968992704554,12.763882160186768
0.12235992998682858,12.775848388671875
0.20903429413925206,12.789812326431274
0.2760359222911366,12.800784587860107
0.37105728876087507,12.816739559173584
0.4623355262331716,12.833407878875732
0.5062814924049429,12.841386079788208
0.5902329053723074,12.857052087783813
0.6493332092848771,12.869022130966187
0.7047476106369831,12.881218433380127
0.8215858989665815,12.910143375396729
0.8746277014068825,12.927103519439697
0.9033287028855188,12.936075448989868
0.9284682911937261,12.946049451828003
0.9660784632674714,12.964997053146362
0.9827797270229693,12.976964950561523
0.9997712211407477,13.009727954864502
0.9933267947696219,13.024686813354492
0.9806129339493841,13.037652969360352
0.9560104295810646,13.053610563278198
0.9241808288454495,13.068571090698242
0.8782189400448024,13.085525035858154
0.8002340003989372,13.10946011543274
0.7011187891615618,13.13339638710022
0.4854915336130383,13.176281929016113
0.4239890276353621,13.187251329421997
0.34872027666045985,13.200217485427856
0.2711285644551086,13.213184595108032
0.16701890031147498,13.230092525482178
0.07980038035335393,13.244045972824097
-0.014314191005169714,13.259005546569824
-0.07703827328388772,13.26897931098938
-0.18901078900449458,13.286930561065674
-0.29257128588040704,13.303884506225586
-0.42716472272412126,13.326825618743896
-0.4830674649557991,13.336796760559082
-0.558083760205573,13.350760698318481
-0.6576347018683126,13.37071943283081
-0.712485943431262,13.382674217224121
-0.7632927995760052,13.39464259147644
-0.8206769098482323,13.409603834152222
-0.8581599433724191,13.420572280883789
-0.8971676729975766,13.433538913726807
-0.9474584437626189,13.455479383468628
-0.9847471382416979,13.479084253311157
-0.9999327016491789,13.505014896392822
-0.9948595403638913,13.522972822189331
-0.9582900862908869,13.552917718887329
-0.8848993943072057,13.584081888198853
-0.7974142748540375,13.61001205444336
-0.753860428881166,13.620982885360718
-0.6932565742115753,13.634947299957275
